"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_sagi_new_product_project_manager","sagi.new_product_project.manager","model_sagi_new_product_project","group_manager",1,1,1,1
"access_sagi_new_product_project_user","sagi.new_product_project.user","model_sagi_new_product_project","group_user",1,1,1,1
"access_sagi_status_report_manager","sagi.status_report.manager","model_sagi_status_report","group_manager",1,1,1,1
"access_sagi_status_report_user","sagi.status_report.user","model_sagi_status_report","group_user",1,1,1,1
"access_sagi_related_product_manager","sagi.related_product.manager","model_sagi_related_product","group_manager",1,1,1,1
"access_sagi_related_product_user","sagi.related_product.user","model_sagi_related_product","group_user",1,1,1,1
"access_sagi_related_product_tag_manager","sagi.related_product_tag.manager","model_sagi_related_product_tag","group_manager",1,1,1,1
"access_sagi_related_product_tag_user","sagi.related_product_tag.user","model_sagi_related_product_tag","group_user",1,1,1,1
"access_sagi_new_product_project_manager","sagi.new_product_project.manager","model_sagi_new_product_project","group_manager",1,1,1,1
"access_sagi_new_product_project_user","sagi.new_product_project.user","model_sagi_new_product_project","group_user",1,1,1,1
"access_sagi_new_product_project_manager","sagi.new_product_project.manager","model_sagi_new_product_project","group_manager",1,1,1,1
"access_sagi_new_product_project_user","sagi.new_product_project.user","model_sagi_new_product_project","group_user",1,1,1,1
"access_sagi_new_product_project_manager","sagi.new_product_project.manager","model_sagi_new_product_project","group_manager",1,1,1,1
"access_sagi_new_product_project_user","sagi.new_product_project.user","model_sagi_new_product_project","group_user",1,1,1,1
"access_sagi_new_product_project_manager","sagi.new_product_project.manager","model_sagi_new_product_project","group_manager",1,1,1,1
"access_sagi_new_product_project_user","sagi.new_product_project.user","model_sagi_new_product_project","group_user",1,1,1,1
"access_sagi_config_settings_manager","sagi.config_settings.manager","model_sagi_config_settings","group_manager",1,1,1,1
"access_sagi_config_settings_user","sagi.config_settings.user","model_sagi_config_settings","group_user",1,1,1,1
"access_sagi_npp_gantt_view_manager","sagi.npp_gantt_view.manager","model_sagi_npp_gantt_view","group_manager",1,1,1,1
"access_sagi_npp_gantt_view_user","sagi.npp_gantt_view.user","model_sagi_npp_gantt_view","group_user",1,1,1,1
"access_sagi_new_product_project_manager","sagi.new_product_project.manager","model_sagi_new_product_project","group_manager",1,1,1,1
"access_sagi_new_product_project_user","sagi.new_product_project.user","model_sagi_new_product_project","group_user",1,1,1,1
